-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/my_robot_description/urdf/ur10e.urdf
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/my_robot_description/launch/display.launch.py
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/my_robot_description/launch/keyboard_control.launch.py
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/my_robot_description/launch/virtual_ur.launch.py
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/lib/my_robot_description/dual_control.py
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/lib/my_robot_description/keyboard_control.py
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/my_robot_description/config/joint_trajectory_controller.yaml
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/vova/ws_rtk/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/vova/ws_rtk/install/my_robot_description/share/my_robot_description/package.xml
